studentId,class
1,1Y
2,6F
3,10Q
4,6H
5,3N
6,11J
7,10L
8,10O
9,5O
10,3C
11,12R
12,4D
13,6Z
14,6A
15,11P
16,7W
17,5Y
18,2M
19,5P
20,1H
21,7W
22,10Z
23,11I
24,6T
25,11O
26,5B
27,7S
28,9U
29,12S
30,3Y
31,2J
32,1G
33,11A
34,6T
35,12K
36,12G
37,11E
38,9B
39,12C
40,11G
41,2H
42,8Z
43,1E
44,6I
45,11H
46,7R
47,8I
48,11L
49,7W
50,10W
51,10H
52,10Y
53,4R
54,7E
55,12W
56,3E
57,12N
58,2M
59,3U
60,6N
61,7R
62,2F
63,6R
64,3X
65,8J
66,6D
67,2P
68,9I
69,10W
70,1R
71,6N
72,8S
73,5F
74,7N
75,9C
76,1A
77,6B
78,4G
79,1J
80,5D
81,12T
82,2S
83,1G
84,6P
85,8L
86,1Q
87,10X
88,3I
89,8L
90,1J
91,12M
92,4X
93,1Z
94,9Q
95,9E
96,5B
97,5Z
98,6S
99,9H
100,5R
101,6G
102,5B
103,10B
104,11N
105,4P
106,5Z
107,7X
108,4V
109,3S
110,1X
111,9I
112,2R
113,11F
114,7J
115,6N
116,6S
117,6U
118,10O
119,8X
120,5T
121,3S
122,1E
123,5I
124,8F
125,6C
126,6I
127,5M
128,10D
129,1Z
130,9X
131,4M
132,11N
133,6O
134,2H
135,6C
136,12V
137,2F
138,2H
139,11S
140,5N
141,12C
142,5Z
143,10N
144,10W
145,2W
146,12K
147,12F
148,10J
149,11K
150,5Y
151,7T
152,3K
153,7W
154,1A
155,3W
156,11K
157,2C
158,6N
159,7F
160,5W
161,4Z
162,10A
163,7M
164,7R
165,9X
166,9O
167,6C
168,12W
169,9C
170,8Z
171,3B
172,9B
173,4T
174,1G
175,3F
176,2A
177,8W
178,4Z
179,10F
180,12A
181,7V
182,1K
183,5W
184,12Q
185,2P
186,12W
187,5F
188,3R
189,1V
190,5P
191,6B
192,7O
193,8R
194,1M
195,11Z
196,3N
197,5C
198,10T
199,2A
200,2H
201,11B
202,9X
203,2G
204,8F
205,6A
206,9T
207,12Y
208,11B
209,9I
210,6N
211,10T
212,6V
213,3G
214,4C
215,9U
216,12Y
217,9N
218,7W
219,7S
220,11E
221,4T
222,5Z
223,5B
224,5Y
225,3J
226,7G
227,11Q
228,5B
229,6Q
230,10V
231,10C
232,12Y
233,7U
234,2B
235,2X
236,7Y
237,4V
238,2K
239,1P
240,9U
241,11I
242,10B
243,4N
244,3U
245,9S
246,7J
247,9O
248,1W
249,8P
250,4M
251,2Z
252,8L
253,3C
254,6X
255,2S
256,4L
257,6P
258,5F
259,4W
260,7L
261,10L
262,1X
263,4G
264,11O
265,6Y
266,8Y
267,2U
268,3R
269,8N
270,12Z
271,3F
272,4C
273,1H
274,5C
275,7L
276,9K
277,1K
278,10K
279,3P
280,2I
281,12I
282,2S
283,7H
284,11E
285,8E
286,11C
287,12Z
288,5H
289,4Q
290,3N
291,2V
292,4W
293,7O
294,2S
295,12Y
296,7Q
297,1J
298,11Z
299,3V
300,5Q
301,1K
302,12S
303,4Q
304,3D
305,1D
306,7V
307,1N
308,9K
309,3G
310,5D
311,10H
312,6O
313,1Z
314,9V
315,3V
316,4B
317,4U
318,8B
319,11Z
320,2N
321,10R
322,4B
323,3S
324,5F
325,3O
326,3H
327,7B
328,8H
329,11H
330,6U
331,5L
332,5H
333,5A
334,11G
335,4G
336,2S
337,12K
338,9G
339,10G
340,7W
341,8P
342,11C
343,5S
344,6S
345,3B
346,1F
347,1T
348,11Q
349,7C
350,10Q
351,4R
352,11T
353,5H
354,7R
355,3J
356,11A
357,9Z
358,6C
359,12L
360,8C
361,9X
362,9M
363,1S
364,1B
365,11K
366,1U
367,9K
368,10U
369,9M
370,4L
371,4E
372,7C
373,7D
374,9A
375,10E
376,9U
377,8B
378,12F
379,8R
380,4H
381,4Q
382,10C
383,9O
384,1Y
385,6I
386,7H
387,6A
388,8O
389,11M
390,5C
391,1D
392,7I
393,4N
394,10J
395,2Z
396,10W
397,7C
398,3Q
399,9W
400,10V
401,7S
402,3E
403,2R
404,5H
405,11X
406,7B
407,2D
408,2B
409,2D
410,7E
411,3U
412,5M
413,12E
414,8V
415,11P
416,11J
417,7P
418,10A
419,1A
420,8C
421,11W
422,5P
423,3L
424,11Z
425,12H
426,6D
427,8F
428,12Q
429,8X
430,3O
431,1P
432,11W
433,5M
434,3Q
435,8D
436,5L
437,4V
438,7N
439,11P
440,7Y
441,7S
442,4M
443,9T
444,11T
445,7H
446,8R
447,9K
448,10Z
449,8A
450,10Q
451,2W
452,4V
453,3I
454,12N
455,10N
456,9G
457,9P
458,2I
459,2J
460,3O
461,5K
462,3F
463,4J
464,3J
465,5F
466,4X
467,10E
468,6K
469,4V
470,1A
471,10J
472,1F
473,4X
474,6N
475,8G
476,8L
477,11R
478,7X
479,3A
480,2W
481,8F
482,12S
483,6X
484,4J
485,7K
486,9B
487,12X
488,4M
489,11R
490,3D
491,5V
492,8M
493,3S
494,12K
495,12F
496,11K
497,6C
498,12A
499,10I
500,8T
501,11L
502,1Y
503,5P
504,10Z
505,1X
506,4C
507,2L
508,8D
509,3B
510,10W
511,4F
512,2X
513,6D
514,2R
515,1L
516,6R
517,1L
518,9Y
519,7U
520,6L
521,2E
522,5K
523,2M
524,11O
525,10P
526,12Z
527,3S
528,4J
529,4Q
530,5L
531,10T
532,11D
533,7K
534,4Z
535,4O
536,7U
537,5W
538,7N
539,3B
540,6T
541,9H
542,8U
543,7E
544,9O
545,4N
546,9Q
547,4A
548,2F
549,8E
550,3N
551,10Q
552,3H
553,1H
554,8O
555,7Q
556,4S
557,3P
558,2O
559,1D
560,3U
561,9N
562,10E
563,2V
564,1F
565,3W
566,3U
567,10B
568,3U
569,7I
570,8R
571,4K
572,8E
573,12K
574,4H
575,11T
576,5P
577,8C
578,6P
579,3R
580,7J
581,2T
582,5H
583,6V
584,9Y
585,7L
586,9K
587,10E
588,8N
589,5Z
590,9F
591,10C
592,7M
593,11J
594,8V
595,10O
596,2S
597,4C
598,12X
599,7M
600,6T
601,5E
602,9U
603,1E
604,11N
605,7C
606,3A
607,3O
608,5L
609,3M
610,8U
611,4M
612,12D
613,4Y
614,12Q
615,5L
616,7V
617,1O
618,10H
619,12P
620,2S
621,11A
622,7K
623,10B
624,4B
625,8J
626,7Z
627,11A
628,7U
629,2I
630,7W
631,4H
632,6U
633,12N
634,6A
635,5T
636,9G
637,7T
638,3Q
639,3G
640,6J
641,2M
642,8C
643,4J
644,1Z
645,4H
646,3N
647,1T
648,8Q
649,11U
650,4S
651,12Y
652,10F
653,2D
654,5A
655,12O
656,11T
657,2B
658,5Z
659,8Q
660,7W
661,2C
662,11K
663,2E
664,7F
665,7T
666,9N
667,6B
668,3V
